  -1,  -1,  -1,  -1,1514,1515,  -1,1516,  -1,1517,  -1,  -1,  -1,  -1,  -1,  -1,
1518,1519,  -1,  -1,1520,  -1,  -1,  -1,1521,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1522,1523,  -1,1524,  -1,1525,  -1,1526,  -1,  -1,  -1,  -1,1527,1528,  -1,  -1,
1529,  -1,  -1,  -1,1530,  -1,  -1,  -1,  -1,  -1,1531,  -1,1532,1533,  -1,1534,
  -1,1535,1536,1537,1538,1539,1540,1541,1542,  -1,  -1,  -1,1543,  -1,  -1,  -1,
1544,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1545,  -1,  -1,1546,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1547,1548,  -1,  -1,1549,  -1,  -1,  -1,1550,1551,1552,  -1,
  -1,  -1,  -1,1553,1554,1555,  -1,1556,1557,1558,1559,  -1,  -1,  -1,1560,  -1,
1561,1562,  -1,  -1,1563,  -1,1564,1565,1566,  -1,1567,  -1,  -1,  -1,  -1,  -1,
1568,1569,  -1,1570,1571,1572,1573,  -1,  -1,  -1,  -1,  -1,1574,1575,  -1,  -1,
1576,  -1,  -1,  -1,1577,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1578,1579,  -1,1580,
1581,1582,  -1,  -1,  -1,  -1,  -1,  -1,1583,1584,  -1,  -1,1585,  -1,1586,  -1,
1587,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1588,  -1,  -1,  -1,  -1,1589,  -1,  -1,
  -1,  -1,  -1,  -1,1590,  -1,  -1,  -1,1591,  -1,  -1,  -1,1592,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1593,1594,  -1,  -1,1595,  -1,  -1,  -1,1596,  -1,1597,  -1,  -1,  -1,  -1,  -1,
1598,1599,  -1,1600,  -1,1601,1602,  -1,  -1,  -1,  -1,  -1,1603,1604,  -1,  -1,
1605,  -1,  -1,  -1,1606,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1607,1608,  -1,1609,
  -1,1610,  -1,  -1,  -1,  -1,  -1,  -1,1611,  -1,  -1,  -1,1612,  -1,  -1,  -1,
1613,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1614,1615,  -1,  -1,1616,1617,  -1,  -1,
  -1,  -1,  -1,  -1,1618,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1619,1620,  -1,  -1,1621,  -1,  -1,  -1,1622,  -1,1623,  -1,  -1,  -1,  -1,  -1,
1624,1625,  -1,1626,  -1,1627,1628,1629,  -1,  -1,  -1,1630,1631,1632,  -1,  -1,
  -1,  -1,  -1,  -1,1633,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1634,  -1,1635,
  -1,1636,  -1,  -1,  -1,  -1,  -1,  -1,1637,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1638,1639,  -1,  -1,
  -1,  -1,  -1,  -1,1640,  -1,  -1,  -1,1641,  -1,  -1,  -1,1642,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1643,1644,  -1,1645,  -1,1646,  -1,  -1,  -1,  -1,  -1,  -1,
1647,1648,  -1,  -1,1649,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,1650,  -1,  -1,  -1,  -1,  -1,  -1,1651,1652,  -1,  -1,
1653,  -1,  -1,  -1,1654,1655,1656,  -1,  -1,  -1,  -1,  -1,1657,1658,  -1,1659,
  -1,1660,  -1,  -1,  -1,  -1,  -1,  -1,1661,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1662,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1663,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1664,1665,  -1,  -1,1666,  -1,  -1,  -1,1667,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1668,1669,  -1,1670,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1671,  -1,  -1,  -1,
1672,  -1,  -1,  -1,1673,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1674,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1675,1676,  -1,  -1,1677,  -1,  -1,  -1,
1678,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1679,1680,  -1,1681,  -1,1682,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1683,1684,  -1,  -1,1685,  -1,  -1,1686,1687,  -1,1688,  -1,  -1,  -1,  -1,  -1,
1689,1690,  -1,1691,  -1,1692,1693,  -1,  -1,1694,1695,  -1,1696,1697,  -1,  -1,
1698,  -1,1699,  -1,1700,  -1,  -1,1701,  -1,  -1,  -1,  -1,1702,1703,  -1,1704,
1705,1706,  -1,  -1,  -1,  -1,  -1,  -1,1707,1708,  -1,  -1,1709,  -1,  -1,  -1,
1710,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1711,1712,  -1,1713,1714,1715,  -1,  -1,
  -1,  -1,  -1,  -1,1716,  -1,  -1,  -1,1717,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1718,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1719,1720,  -1,  -1,
1721,  -1,  -1,  -1,1722,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1723,1724,  -1,1725,
1726,1727,  -1,  -1,  -1,  -1,  -1,  -1,1728,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1729,  -1,  -1,
  -1,  -1,  -1,  -1,1730,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1731,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1732,1733,  -1,  -1,
1734,  -1,  -1,  -1,1735,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1736,1737,  -1,1738,
  -1,1739,  -1,1740,  -1,  -1,  -1,  -1,1741,1742,  -1,  -1,  -1,  -1,  -1,  -1,
1743,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1744,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1745,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1746,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1747,  -1,  -1,  -1,1748,  -1,  -1,  -1,1749,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1750,1751,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,1752,  -1,  -1,  -1,  -1,  -1,  -1,1753,1754,  -1,  -1,1755,  -1,  -1,  -1,
1756,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1757,1758,  -1,  -1,  -1,1759,  -1,  -1,
  -1,  -1,  -1,  -1,1760,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1761,1762,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1763,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1764,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1765,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1766,  -1,  -1,1767,  -1,1768,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1769,1770,  -1,  -1,
1771,  -1,  -1,  -1,1772,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1773,1774,  -1,  -1,
  -1,1775,1776,  -1,  -1,  -1,  -1,1777,1778,1779,  -1,  -1,1780,  -1,1781,  -1,
1782,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1783,1784,  -1,1785,1786,1787,1788,  -1,
  -1,  -1,  -1,  -1,1789,1790,  -1,  -1,1791,  -1,  -1,  -1,1792,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1793,1794,  -1,1795,1796,1797,  -1,  -1,  -1,  -1,  -1,  -1,
1798,  -1,  -1,  -1,1799,  -1,1800,  -1,1801,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1802,  -1,  -1,  -1,  -1,1803,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1804,1805,  -1,  -1,1806,  -1,  -1,  -1,
1807,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1808,1809,  -1,1810,1811,1812,  -1,  -1,
  -1,  -1,  -1,  -1,1813,1814,  -1,  -1,1815,  -1,  -1,  -1,1816,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1817,1818,  -1,1819,  -1,1820,  -1,  -1,  -1,  -1,  -1,  -1,
1821,  -1,  -1,  -1,1822,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1823,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1824,  -1,  -1,  -1,
1825,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,1826,  -1,  -1,  -1,  -1,  -1,  -1,1827,1828,  -1,  -1,1829,  -1,  -1,  -1,
1830,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1831,1832,  -1,1833,  -1,1834,  -1,  -1,
  -1,  -1,  -1,  -1,1835,  -1,  -1,  -1,1836,  -1,  -1,  -1,1837,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1838,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1839,  -1,  -1,  -1,
1840,  -1,  -1,  -1,1841,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1842,1843,  -1,1844,
  -1,1845,  -1,  -1,  -1,  -1,  -1,  -1,1846,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1847,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1848,1849,  -1,  -1,1850,  -1,  -1,  -1,1851,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1852,1853,  -1,1854,  -1,1855,  -1,  -1,  -1,  -1,  -1,  -1,
1856,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1857,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1858,  -1,  -1,  -1,
1859,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1860,  -1,  -1,  -1,1861,  -1,  -1,  -1,
1862,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1863,1864,  -1,1865,  -1,1866,  -1,  -1,
  -1,  -1,  -1,  -1,1867,  -1,  -1,  -1,1868,  -1,  -1,  -1,1869,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1870,  -1,  -1,  -1,  -1,1871,  -1,  -1,  -1,  -1,  -1,  -1,
1872,1873,  -1,  -1,1874,  -1,  -1,  -1,1875,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1876,1877,  -1,1878,  -1,1879,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1880,1881,  -1,  -1,1882,  -1,  -1,1883,
1884,1885,  -1,  -1,  -1,  -1,  -1,  -1,1886,1887,  -1,1888,  -1,1889,  -1,  -1,
  -1,  -1,  -1,  -1,1890,1891,  -1,  -1,1892,  -1,  -1,  -1,1893,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1894,1895,  -1,1896,  -1,1897,  -1,  -1,  -1,  -1,  -1,  -1,
1898,1899,  -1,  -1,1900,  -1,  -1,  -1,1901,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1902,1903,  -1,1904,1905,1906,  -1,  -1,  -1,  -1,  -1,  -1,1907,1908,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,1909,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1910,1911,  -1,  -1,1912,  -1,  -1,1913,1914,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1915,1916,  -1,1917,1918,1919,  -1,  -1,  -1,  -1,  -1,  -1,
1920,1921,  -1,  -1,1922,  -1,  -1,  -1,1923,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1924,1925,  -1,1926,  -1,1927,  -1,  -1,  -1,  -1,  -1,  -1,1928,  -1,  -1,  -1,
1929,  -1,  -1,  -1,1930,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1931,1932,  -1,1933,
1934,1935,  -1,  -1,  -1,  -1,  -1,  -1,1936,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1937,1938,  -1,  -1,1939,  -1,  -1,  -1,1940,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1941,1942,  -1,1943,  -1,1944,  -1,  -1,  -1,  -1,  -1,  -1,
1945,1946,  -1,  -1,1947,  -1,  -1,  -1,1948,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1949,  -1,  -1,  -1,  -1,1950,  -1,  -1,  -1,  -1,  -1,  -1,1951,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,1952,  -1,  -1,  -1,  -1,  -1,  -1,1953,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1954,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1955,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1956,1957,  -1,  -1,1958,  -1,  -1,  -1,1959,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1960,1961,  -1,1962,  -1,1963,  -1,  -1,  -1,  -1,  -1,  -1,1964,  -1,  -1,  -1,
1965,  -1,  -1,  -1,1966,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,1967,  -1,  -1,  -1,  -1,  -1,  -1,1968,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1969,  -1,  -1,
  -1,  -1,  -1,  -1,1970,1971,  -1,  -1,1972,  -1,  -1,  -1,1973,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1974,1975,  -1,1976,  -1,1977,  -1,  -1,  -1,  -1,  -1,  -1,
1978,  -1,  -1,  -1,1979,  -1,  -1,  -1,1980,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1981,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1982,1983,  -1,  -1,
1984,  -1,  -1,  -1,1985,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1986,1987,  -1,  -1,
  -1,1988,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1989,1990,  -1,  -1,1991,  -1,  -1,  -1,1992,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1993,1994,  -1,1995,  -1,1996,  -1,  -1,  -1,  -1,  -1,  -1,
1997,1998,  -1,  -1,1999,  -1,  -1,  -1,2000,2001,  -1,  -1,  -1,  -1,  -1,  -1,
2002,2003,  -1,2004,2005,2006,  -1,  -1,  -1,  -1,  -1,  -1,2007,2008,  -1,  -1,
2009,  -1,  -1,  -1,2010,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2011,2012,  -1,2013,
2014,2015,  -1,  -1,  -1,  -1,  -1,  -1,2016,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2017,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
2018,2019,  -1,  -1,2020,  -1,  -1,  -1,2021,  -1,2022,  -1,  -1,  -1,  -1,  -1,
2023,2024,  -1,2025,2026,2027,  -1,  -1,  -1,  -1,  -1,  -1,2028,2029,  -1,  -1,
2030,  -1,  -1,  -1,2031,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2032,2033,  -1,2034,
  -1,2035,  -1,  -1,  -1,  -1,  -1,  -1,2036,  -1,  -1,  -1,2037,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2038,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,2039,  -1,  -1,  -1,2040,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
2041,2042,  -1,  -1,2043,  -1,  -1,  -1,2044,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
2045,2046,  -1,2047,  -1,2048,  -1,  -1,  -1,  -1,2049,  -1,2050,  -1,  -1,  -1,
2051,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2052,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,2053,  -1,  -1,  -1,2054,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,2055,  -1,2056,  -1,  -1,  -1,  -1,  -1,  -1,
2057,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2058,2059,  -1,  -1,
2060,  -1,  -1,  -1,2061,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2062,2063,  -1,2064,
  -1,2065,  -1,  -1,  -1,  -1,  -1,  -1,2066,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2067,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,2068,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
2069,2070,  -1,  -1,2071,  -1,  -1,  -1,2072,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
2073,2074,  -1,  -1,  -1,2075,  -1,  -1,  -1,  -1,  -1,  -1,2076,  -1,  -1,  -1,
2077,  -1,  -1,  -1,2078,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2079,  -1,  -1,  -1,
  -1,2080,  -1,  -1,  -1,  -1,  -1,  -1,2081,2082,  -1,  -1,2083,  -1,  -1,2084,
2085,  -1,2086,  -1,  -1,  -1,  -1,  -1,2087,2088,  -1,2089,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,2090,  -1,  -1,  -1,2091,  -1,  -1,  -1,2092,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,2093,2094,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
2095,2096,  -1,  -1,2097,  -1,  -1,  -1,2098,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
2099,2100,  -1,2101,  -1,2102,  -1,  -1,  -1,  -1,  -1,  -1,2103,2104,2105,  -1,
2106,  -1,  -1,  -1,2107,  -1,2108,  -1,  -1,  -1,  -1,  -1,2109,2110,  -1,2111,
2112,2113,  -1,  -1,  -1,2114,  -1,  -1,2115,2116,  -1,  -1,2117,  -1,  -1,  -1,
2118,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2119,2120,  -1,2121,2122,2123,  -1,  -1,
  -1,  -1,  -1,  -1,2124,2125,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2126,2127,  -1,  -1,
2128,  -1,  -1,  -1,2129,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2130,2131,  -1,2132,
2133,2134,  -1,  -1,  -1,  -1,  -1,  -1,2135,2136,  -1,  -1,2137,  -1,  -1,  -1,
2138,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2139,2140,  -1,2141,  -1,2142,  -1,  -1,
  -1,  -1,  -1,  -1,2143,  -1,  -1,  -1,2144,  -1,  -1,  -1,2145,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,2146,2147,  -1,  -1,2148,2149,  -1,  -1,  -1,  -1,  -1,  -1,
2150,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2151,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,2152,  -1,2153,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2154,2155,  -1,  -1,
2156,  -1,  -1,  -1,2157,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2158,2159,  -1,2160,
  -1,2161,  -1,  -1,  -1,  -1,  -1,  -1,2162,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2163,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
2164,  -1,  -1,  -1,2165,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2166,  -1,  -1,  -1,
2167,  -1,  -1,  -1,2168,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2169,  -1,2170,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2171,2172,  -1,  -1,2173,  -1,  -1,2174,
2175,  -1,2176,  -1,  -1,  -1,  -1,  -1,2177,2178,  -1,2179,  -1,2180,  -1,  -1,
  -1,  -1,  -1,  -1,2181,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2182,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2183,  -1,  -1,  -1,
2184,  -1,  -1,  -1,2185,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2186,  -1,  -1,2187,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2188,  -1,  -1,  -1,2189,  -1,  -1,  -1,
2190,  -1,  -1,  -1,  -1,  -1,  -1,  -1,2191,  -1,  -1,2192,  -1,2193,  -1,  -1,
  -1,  -1,  -1,  -1,2194,  -1,  -1,  -1,2195,  -1,  -1,  -1,2196,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,2197,2198,  -1,2199,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
